Name,Type,Description,Categories,Business name,User Owners,Group Owners,Certification,Certification Message,Tags,Communicable Disease::Causative Agent Type,Communicable Disease::Pathogen,Communicable Disease::Transmission Route,Communicable Disease::Reportable To,Communicable Disease::Reporting Timeline,Communicable Disease::Reporting Form,Communicable Disease::Incubation Period,Communicable Disease::Vaccine Preventable,Communicable Disease::Syndrome Group,Communicable Disease::Source Guideline
Acute Flaccid Paralysis,Term,Sudden onset of limb weakness; surveillance trigger for poliovirus.,Notifiable Diseases & Conditions@Syndromes & Conditions,AFP,,,Draft,,,Syndrome / Agent varies,"Multiple (enteroviruses, poliovirus, others)",Varies / Under investigation,MOH; CMOH,FMP,NDR,This will depend on the etiologic agent.,N,,Acute Flaccid Paralysis.pdf
Acute Severe Hepatitis of Unknown Origin in Children,Term,Severe paediatric hepatitis of undetermined cause.,Notifiable Diseases & Conditions@Syndromes & Conditions,,,,Draft,,,Syndrome / Agent varies,Unknown (adenovirus under investigation),Varies / Under investigation,MOH; CMOH,48h,NDR,,N,,Acute Severe Hepatitis of Unknown Origin in Children.pdf
Aeromonas,Term,Bacterial gastroenteritis from contaminated water/food.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Aeromonas spp.,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,,N,,Aeromonas.pdf
Amoebiasis,Term,Intestinal protozoan infection; can cause liver abscess.,Notifiable Diseases & Conditions@Parasitic Diseases,,,,Draft,,,Parasitic,Entamoeba histolytica,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,"The incubation period of amoebiasis ranges from a few days to several months or years but most commonly two to four weeks.(2,5) Extra-intestinal manifestations may take much longer.",N,,Amoebiasis.pdf
Anthrax,Term,"Zoonotic bacterial infection; cutaneous, GI, inhalational forms.",Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Bacillus anthracis,Zoonotic / Animal contact,MOH; CMOH,FMP,NDR,"The incubation period of anthrax varies based on the route of exposure: - Cutaneous: Typically 5–7 days, but can range from 1–12 days.(1–3) - Gastrointestinal: 1–6 days.(1) - Injection: 1–10 days.(1) - Inhalation: due to spore dormancy in l",Y,,Anthrax.pdf
Bacillus Cereus,Term,Toxin-mediated bacterial food poisoning.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Bacillus cereus,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,,N,,Bacillus Cereus.pdf
Botulism,Term,Intoxication by botulinum neurotoxin causing flaccid paralysis.,Notifiable Diseases & Conditions@Toxin-Mediated Illness,,,,Draft,,,Toxin-mediated,Clostridium botulinum toxin,Foodborne/Waterborne (enteric),MOH; CMOH,FMP,NDR,,N,,Botulism.pdf
Brucellosis,Term,Zoonotic bacterial infection from livestock/unpasteurized dairy.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Brucella spp.,Zoonotic / Animal contact,MOH; CMOH,48h,NDR,"The incubation period is highly variable; generally 1–2 months, with a range of 5 days to 5 months.(4)",N,,Brucellosis.pdf
California Serogroup Infection,Term,Mosquito-borne arboviral infection; can cause encephalitis.,Notifiable Diseases & Conditions@Viral Diseases,,,,Draft,,,Viral,"California serogroup viruses (e.g., Jamestown Canyon, Snowshoe Hare)",Vector-borne,MOH; CMOH,48h,NDR,The incubation period of CSG viruses is between five and 15 days.(7),N,Arboviral Infections,California Serogroup Infection.pdf
Campylobacteriosis,Term,Common bacterial enteric infection.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Campylobacter spp.,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,"Usually two to five days, but can range from one to 10 days depending on the dose ingested.(2)",N,,Campylobacteriosis.pdf
Candida Auris,Term,Multidrug-resistant fungal pathogen; healthcare-associated.,Notifiable Diseases & Conditions@Fungal Diseases,C. auris,,,Draft,,,Fungal,Candida auris,Contact (healthcare-associated),MOH; CMOH,48h,NDR,,N,,Candida Auris.pdf
Carbapenemase-Producing Organisms (CPOs),Term,Antimicrobial-resistant organisms of public-health concern.,Notifiable Diseases & Conditions@Bacterial Diseases,CPO; CRE,,,Draft,,,Bacterial,Carbapenemase-producing Enterobacterales and others,Contact (healthcare-associated),MOH; CMOH,48h,NDR,"Unknown. Symptomatic CPO infection can occur weeks to years after being initially colonized, especially in individuals who are immunocompromised (See Host Susceptibility).(12,13)",N,,Carbapenemase-Producing Organisms (CPOs).pdf
